<accordion>
<accordion-item title="Question 1 - The committee of creditors shall compromise">\\  a) All Financial Creditors of the Corporate Debtor only\\  b) All Financial Creditors excluding related parties\\  c) All Financial and operational creditors\\  d) All Financial Creditors, operational creditors, workmen representative and employee representative </accordion-item>
<accordion-item title="Question 2 - Meeting of the committee of creditors shall be conducted by">\\  a) resolution professional\\  b) interim resolution professional\\  c) The CEO of the Corporate Debtor\\  d) representative of the largest financial Creditor </accordion-item>
<accordion-item title="Question 3 - Duties of resolution professional does not include">\\  a) Maintenance of updated list of claims\\  b) Prepare Information Memorandum\\  c) Present resolution plan to Creditors\\  d) Raising interim finance on a suomoto basis without COC consent </accordion-item>
<accordion-item title="Question 4 - The resolution plan can be implemented by">\\  a) Approval by the Resolution professional\\  b) Approval of Committee of creditors\\  c) Approval of Committee of creditors and Adjudicating authority\\  d) Approval of Adjudicating authority </accordion-item>
<accordion-item title="Question 5 - The Insolvency and Bankruptcy Board of India is appointed by">\\  a) Central Government\\  b) High Court\\  c) Supreme Court\\  d) National Company Law Tribunal </accordion-item>
<accordion-item title="Question 6 - Moratorium under the Corporate Insolvency resolution process enables">\\  a) Dissolution of the Board of Directors\\  b) Supply of essential goods and services\\  c) Appointment of the resolution profession to manage the company\\  d) Complete termination of all legal proceedings without any exception </accordion-item>
<accordion-item title="Question 7 - The cost of proving the debt shall be borne by">\\  a) the creditor\\  b) the debtor\\  c) all creditors jointly\\  d) All Financial Creditors </accordion-item>
<accordion-item title="Question 8 - The resolution plan is considered to be final provided it is approved by the">\\  a) Resolution professional\\  b) Committee of Creditors\\  c) Committee of Creditors and Adjudicating Authority\\  d) Board of Directors </accordion-item>
<accordion-item title="Question 9 - A registered valuer in a corporate liquidation process cannot be an auditor of the Corporate debtor in the past years">\\  a) 2\\  b) 3\\  c) 5\\  d) 7 </accordion-item>
<accordion-item title="Question 10 - The adjudicating authority under the Corporate Inslovency resloution process shall appoint an interim resolution professional within ____ days from the Insolvency commencement date">\\  a) 7\\  b) 14\\  c) 21\\  d) 28 </accordion-item>
<accordion-item title="Question 11 - Appeal against rejections or part acceptance of claims may be filed with">\\  a) NCLT\\  b) NCLAT\\  c) THE INSOLVENCY BOARD\\  d) OFFICIAL LIQUIDATOR </accordion-item>
<accordion-item title="Question 12 - The liquidator shall apply to ____ for securing orders in respect of preferential transactions">\\  a) NCLAT\\  b) IBBI\\  c) NCLT\\  d) IPA </accordion-item>
<accordion-item title="Question 13 - Appeals against rejections or part acceptance of claims may be filed with NCLT within">\\  a) 7\\  b) 14\\  c) 15\\  d) 21 </accordion-item>
<accordion-item title="Question 14 - Application to NCLT for orders for avoidance of undervalued transactions can be preferred by">\\  a) Resolution professional\\  b) Liquidator\\  c) Resolution professional or Liquidator\\  d) Resolution professional or Liquidator, creditor, member, partner of a corporate Debtor </accordion-item>
<accordion-item title="Question 15 - The liquidation fee charged by the liquidator shall be">\\  a) Paid from the proceeds of the liquidation estate\\  b) Paid upfront by the Corporate Debtor\\  c) Funded by the Financial Creditors\\  d) Funded by the Committee of Creditors </accordion-item>
<accordion-item title="Question 16 - The liquidator shall aggregate all assets of the entity in liquidation under a">\\  a) Insolvency estate\\  b) Resolution estate\\  c) Liquidation estate\\  d) Not required to aggregate at all </accordion-item>
<accordion-item title="Question 17 - A creditor can apply under the resolution process in respect of a partnership debt">\\  a) Only single against a partner\\  b) Only single against the firm\\  c) Jointly with other creditors against any of the partners or the firm\\  d) Jointly with other creditors against any of the partners </accordion-item>
<accordion-item title="Question 18 - Interim moratorium under the resolution process for The non corporates">\\  a) Is not an order to cease business operations\\  b) Does not stay pending legal\\  c) Does not prevent initiation of fresh legal action\\  d) Is valid for 180 days </accordion-item>
<accordion-item title="Question 19 - The moratorium under the individuals and partnerships insolvency resolution process shall have effect from the from the date of admission of application till">\\  a) Compulsory period of 90 days\\  b) Compulsory period of 60 days\\  c) Period of 180 days or the date of passing of an order on the repayment plan\\  d) Compulsory period of 180 days </accordion-item>
<accordion-item title="Question 20 - The public announcement of claims under the individuals and partnerships insolvency resolution process need not contain details of">\\  a) Total debt due by the debtor\\  b) Details of the order admitting the application\\  c) last date of submission of claims\\  d) Particulars of the resolution professional </accordion-item>
<accordion-item title="Question 21 - The repayment plan shall we prepared by">\\  a) Debtors\\  b) Debtors and creditors\\  c) Debtors in consultation with the resolution professional\\  d) Resolution professional by himself </accordion-item>
<accordion-item title="Question 22 - Creditors of a non corporate person">\\  a) Cannot amend, modify the repayment\\  b) Can vote even if is an associate of the Debtor\\  c) Is not entitled to receive notice of the meeting unless he is a financial creditors\\  d) Can appoint a proxy </accordion-item>
<accordion-item title="Question 23 - The application for resolution process by debtor who is a partner in a firm maybe made">\\  a) Only if all the partners apply jointly\\  b) Only if all the partners consent by an affidavit\\  c) By the person singly\\  d) Only if all the partners witness the application </accordion-item>
<accordion-item title="Question 24 - The Application for a resolution process by non corporate debtor (but under fresh start process) cannot be made if">\\  a) He is an undischarged bankrupt\\  b) his annual income exceeds rupees 60000\\  c) His debts are in excess of rupees 35000\\  d) He has a dwelling residential unit </accordion-item>
<accordion-item title="Question 25 - Interim moratorium under the resolution process for non corporates">\\  a) Is valid for 180 days\\  b) Is valid for 90 days\\  c) Commences on date of application and ceases on date of admission\\  d) Commences on date of application and ceases on 90 days there from </accordion-item>
<accordion-item title="Question 26 - If a meeting of the creditors is held, then the following creditors of The non corporate person entitled to receive notice">\\  a) Financial creditors only\\  b) All creditors present in the list compiled by the resolution professional\\  c) Operational creditor\\  d) Top creditor accounting for 80percent by value of date </accordion-item>
<accordion-item title="Question 27 - The resolution plan submitted to the adjudicating authority">\\  a) Is final and cannot be amended by the authority\\  b) can be modified by the adjudicating authority but no further directions\\  c) Can be rejected or modified by the adjudicating authority with further directions for implementation\\  d) Cannot be rejected at all </accordion-item>
<accordion-item title="Question 28 - Adjudicating authority in relation to insolvency matters of individuals and firms Shall ne">\\  a) National company law tribunal\\  b) Debt recovery tribunal\\  c) Insolvency and bankruptcy board of India\\  d) High Courts </accordion-item>
<accordion-item title="Question 29 - Which of the following authorities has power to grant injuction against the action taken by DRT or DRAT?">\\  a) National company law tribunal\\  b) Insolvency and bankruptcy board of India\\  c) No Court, tribunal or authority\\  d) High Court </accordion-item>
<accordion-item title="Question 30 - Time limit to file an appeal before the debt recovery appellate tribunal is ____ days from order of the debt recovery tribunal">\\  a) 15\\  b) 30\\  c) 45\\  d) 21 </accordion-item>
<accordion-item title="Question 31 - Debt recovery appellate tribunal may allow the appeal to be filed within a further period not exceeding days, if there is sufficient cause not filing within 30 days">\\  a) 15\\  b) 10\\  c) 7\\  d) 5 </accordion-item>
<accordion-item title="Question 32 - An Appeal for an order of the debt recovery appellate tribunal on a question of law under this code shall be filed within ____ days before the supreme court">\\  a) 35\\  b) 45\\  c) 60\\  d) 90 </accordion-item>
<accordion-item title="Question 33 - Appeal from an order of the debt recovery appellate tribunal question on a question of law under this code shall be before">\\  a) High Court\\  b) National company law tribunal\\  c) Supreme Court\\  d) Insolvency and bankruptcy board of India </accordion-item>
<accordion-item title="Question 34 - The supreme Court may allow the appeal to be filed within a further period not exceeding ____ days, if there is sufficient cause for not filing within 45 days">\\  a) 10\\  b) 15\\  c) 7\\  d) 5 </accordion-item>
<accordion-item title="Question 35 - Penalty for providing false information in any material particulars the resolution professional under the individual insolvency is">\\  a) 1 year imprisonment and/or RS. 500000\\  b) 2 year imprisonment and/or RS. 500000\\  c) 1 year imprisonment and/or RS. 200000\\  d) 3 year imprisonment and/or RS. 500000 </accordion-item>
<accordion-item title="Question 36 - Where loss incurred due to fraudulent misapplication breach of duty of the bankruptcy trustee is not quantifiable, amount of fine imposed shall not exceed">\\  a) RS. 2 lakh\\  b) RS. 1 lakh\\  c) RS. 3 lakh\\  d) RS. 5 lakh </accordion-item>
<accordion-item title="Question 37 - When can a bankruptcy order not be issued by the adjudicating authority">\\  a) Application preferred by Debtor to defraud creditors\\  b) When repayment plan has been accomplished fully\\  c) When repayment plan has a premature closure and some creditors have not been paid\\  d) When repayment plan is rejected by the adjudicating authority </accordion-item>
<accordion-item title="Question 38 - An application for bankruptcy of a Debtor by a secured creditor shall be made for">\\  a) All debts\\  b) Only unsecured portion of the Debt along with estimated value of the unsecured portion\\  c) Only secured debts\\  d) All unsecured portion of the Debt </accordion-item>
